,Class,Sex,Age,Survived
12,Crew,Male,Adult,No
12,Crew,Male,Adult,No
12,Crew,Male,Adult,No
12,Crew,Male,Adult,No
12,Crew,Male,Adult,No
12,Crew,Male,Adult,No
12,Crew,Male,Adult,No
12,Crew,Male,Adult,No
12,Crew,Male,Adult,No
12,Crew,Male,Adult,No
12,Crew,Male,Adult,No
12,Crew,Male,Adult,No
12,Crew,Male,Adult,No
12,Crew,Male,Adult,No
12,Crew,Male,Adult,No
12,Crew,Male,Adult,No
12,Crew,Male,Adult,No
12,Crew,Male,Adult,No
12,Crew,Male,Adult,No
12,Crew,Male,Adult,No
12,Crew,Male,Adult,No
12,Crew,Male,Adult,No
12,Crew,Male,Adult,No
12,Crew,Male,Adult,No
12,Crew,Male,Adult,No
12,Crew,Male,Adult,No
12,Crew,Male,Adult,No
12,Crew,Male,Adult,No
12,Crew,Male,Adult,No
12,Crew,Male,Adult,No
12,Crew,Male,Adult,No
12,Crew,Male,Adult,No
12,Crew,Male,Adult,No
12,Crew,Male,Adult,No
12,Crew,Male,Adult,No
12,Crew,Male,Adult,No
12,Crew,Male,Adult,No
12,Crew,Male,Adult,No
12,Crew,Male,Adult,No
12,Crew,Male,Adult,No
12,Crew,Male,Adult,No
12,Crew,Male,Adult,No
12,Crew,Male,Adult,No
12,Crew,Male,Adult,No
12,Crew,Male,Adult,No
12,Crew,Male,Adult,No
12,Crew,Male,Adult,No
12,Crew,Male,Adult,No
12,Crew,Male,Adult,No
12,Crew,Male,Adult,No
12,Crew,Male,Adult,No
12,Crew,Male,Adult,No
12,Crew,Male,Adult,No
12,Crew,Male,Adult,No
12,Crew,Male,Adult,No
12,Crew,Male,Adult,No
12,Crew,Male,Adult,No
12,Crew,Male,Adult,No
12,Crew,Male,Adult,No
12,Crew,Male,Adult,No
12,Crew,Male,Adult,No
12,Crew,Male,Adult,No
12,Crew,Male,Adult,No
12,Crew,Male,Adult,No
12,Crew,Male,Adult,No
12,Crew,Male,Adult,No
12,Crew,Male,Adult,No
12,Crew,Male,Adult,No
12,Crew,Male,Adult,No
12,Crew,Male,Adult,No
12,Crew,Male,Adult,No
12,Crew,Male,Adult,No
12,Crew,Male,Adult,No
12,Crew,Male,Adult,No
12,Crew,Male,Adult,No
12,Crew,Male,Adult,No
12,Crew,Male,Adult,No
12,Crew,Male,Adult,No
12,Crew,Male,Adult,No
12,Crew,Male,Adult,No
12,Crew,Male,Adult,No
12,Crew,Male,Adult,No
12,Crew,Male,Adult,No
12,Crew,Male,Adult,No
12,Crew,Male,Adult,No
12,Crew,Male,Adult,No
12,Crew,Male,Adult,No
12,Crew,Male,Adult,No
12,Crew,Male,Adult,No
12,Crew,Male,Adult,No
12,Crew,Male,Adult,No
12,Crew,Male,Adult,No
12,Crew,Male,Adult,No
12,Crew,Male,Adult,No
12,Crew,Male,Adult,No
12,Crew,Male,Adult,No
12,Crew,Male,Adult,No
12,Crew,Male,Adult,No
12,Crew,Male,Adult,No
12,Crew,Male,Adult,No
12,Crew,Male,Adult,No
12,Crew,Male,Adult,No
12,Crew,Male,Adult,No
12,Crew,Male,Adult,No
12,Crew,Male,Adult,No
12,Crew,Male,Adult,No
12,Crew,Male,Adult,No
12,Crew,Male,Adult,No
12,Crew,Male,Adult,No
12,Crew,Male,Adult,No
12,Crew,Male,Adult,No
12,Crew,Male,Adult,No
12,Crew,Male,Adult,No
12,Crew,Male,Adult,No
12,Crew,Male,Adult,No
12,Crew,Male,Adult,No
12,Crew,Male,Adult,No
12,Crew,Male,Adult,No
12,Crew,Male,Adult,No
12,Crew,Male,Adult,No
12,Crew,Male,Adult,No
12,Crew,Male,Adult,No
12,Crew,Male,Adult,No
12,Crew,Male,Adult,No
12,Crew,Male,Adult,No
12,Crew,Male,Adult,No
12,Crew,Male,Adult,No
12,Crew,Male,Adult,No
12,Crew,Male,Adult,No
12,Crew,Male,Adult,No
12,Crew,Male,Adult,No
12,Crew,Male,Adult,No
12,Crew,Male,Adult,No
12,Crew,Male,Adult,No
12,Crew,Male,Adult,No
12,Crew,Male,Adult,No
12,Crew,Male,Adult,No
12,Crew,Male,Adult,No
12,Crew,Male,Adult,No
12,Crew,Male,Adult,No
12,Crew,Male,Adult,No
12,Crew,Male,Adult,No
12,Crew,Male,Adult,No
12,Crew,Male,Adult,No
12,Crew,Male,Adult,No
12,Crew,Male,Adult,No
12,Crew,Male,Adult,No
12,Crew,Male,Adult,No
12,Crew,Male,Adult,No
12,Crew,Male,Adult,No
12,Crew,Male,Adult,No
12,Crew,Male,Adult,No
12,Crew,Male,Adult,No
12,Crew,Male,Adult,No
12,Crew,Male,Adult,No
12,Crew,Male,Adult,No
12,Crew,Male,Adult,No
12,Crew,Male,Adult,No
12,Crew,Male,Adult,No
12,Crew,Male,Adult,No
12,Crew,Male,Adult,No
12,Crew,Male,Adult,No
12,Crew,Male,Adult,No
12,Crew,Male,Adult,No
12,Crew,Male,Adult,No
12,Crew,Male,Adult,No
12,Crew,Male,Adult,No
12,Crew,Male,Adult,No
12,Crew,Male,Adult,No
12,Crew,Male,Adult,No
12,Crew,Male,Adult,No
12,Crew,Male,Adult,No
12,Crew,Male,Adult,No
12,Crew,Male,Adult,No
12,Crew,Male,Adult,No
12,Crew,Male,Adult,No
12,Crew,Male,Adult,No
12,Crew,Male,Adult,No
12,Crew,Male,Adult,No
12,Crew,Male,Adult,No
12,Crew,Male,Adult,No
12,Crew,Male,Adult,No
12,Crew,Male,Adult,No
12,Crew,Male,Adult,No
12,Crew,Male,Adult,No
12,Crew,Male,Adult,No
12,Crew,Male,Adult,No
12,Crew,Male,Adult,No
12,Crew,Male,Adult,No
12,Crew,Male,Adult,No
12,Crew,Male,Adult,No
12,Crew,Male,Adult,No
12,Crew,Male,Adult,No
12,Crew,Male,Adult,No
12,Crew,Male,Adult,No
12,Crew,Male,Adult,No
12,Crew,Male,Adult,No
12,Crew,Male,Adult,No
12,Crew,Male,Adult,No
12,Crew,Male,Adult,No
12,Crew,Male,Adult,No
12,Crew,Male,Adult,No
12,Crew,Male,Adult,No
12,Crew,Male,Adult,No
12,Crew,Male,Adult,No
12,Crew,Male,Adult,No
12,Crew,Male,Adult,No
12,Crew,Male,Adult,No
12,Crew,Male,Adult,No
12,Crew,Male,Adult,No
12,Crew,Male,Adult,No
12,Crew,Male,Adult,No
12,Crew,Male,Adult,No
12,Crew,Male,Adult,No
12,Crew,Male,Adult,No
12,Crew,Male,Adult,No
12,Crew,Male,Adult,No
12,Crew,Male,Adult,No
12,Crew,Male,Adult,No
12,Crew,Male,Adult,No
12,Crew,Male,Adult,No
12,Crew,Male,Adult,No
12,Crew,Male,Adult,No
12,Crew,Male,Adult,No
12,Crew,Male,Adult,No
12,Crew,Male,Adult,No
12,Crew,Male,Adult,No
12,Crew,Male,Adult,No
12,Crew,Male,Adult,No
12,Crew,Male,Adult,No
12,Crew,Male,Adult,No
12,Crew,Male,Adult,No
12,Crew,Male,Adult,No
12,Crew,Male,Adult,No
12,Crew,Male,Adult,No
12,Crew,Male,Adult,No
12,Crew,Male,Adult,No
12,Crew,Male,Adult,No
12,Crew,Male,Adult,No
12,Crew,Male,Adult,No
12,Crew,Male,Adult,No
12,Crew,Male,Adult,No
12,Crew,Male,Adult,No
12,Crew,Male,Adult,No
12,Crew,Male,Adult,No
12,Crew,Male,Adult,No
12,Crew,Male,Adult,No
12,Crew,Male,Adult,No
12,Crew,Male,Adult,No
12,Crew,Male,Adult,No
12,Crew,Male,Adult,No
12,Crew,Male,Adult,No
12,Crew,Male,Adult,No
12,Crew,Male,Adult,No
12,Crew,Male,Adult,No
12,Crew,Male,Adult,No
12,Crew,Male,Adult,No
12,Crew,Male,Adult,No
12,Crew,Male,Adult,No
12,Crew,Male,Adult,No
12,Crew,Male,Adult,No
12,Crew,Male,Adult,No
12,Crew,Male,Adult,No
12,Crew,Male,Adult,No
12,Crew,Male,Adult,No
12,Crew,Male,Adult,No
12,Crew,Male,Adult,No
12,Crew,Male,Adult,No
12,Crew,Male,Adult,No
12,Crew,Male,Adult,No
12,Crew,Male,Adult,No
12,Crew,Male,Adult,No
12,Crew,Male,Adult,No
12,Crew,Male,Adult,No
12,Crew,Male,Adult,No
12,Crew,Male,Adult,No
12,Crew,Male,Adult,No
12,Crew,Male,Adult,No
12,Crew,Male,Adult,No
12,Crew,Male,Adult,No
12,Crew,Male,Adult,No
12,Crew,Male,Adult,No
12,Crew,Male,Adult,No
12,Crew,Male,Adult,No
12,Crew,Male,Adult,No
12,Crew,Male,Adult,No
12,Crew,Male,Adult,No
12,Crew,Male,Adult,No
12,Crew,Male,Adult,No
12,Crew,Male,Adult,No
12,Crew,Male,Adult,No
12,Crew,Male,Adult,No
12,Crew,Male,Adult,No
12,Crew,Male,Adult,No
12,Crew,Male,Adult,No
12,Crew,Male,Adult,No
12,Crew,Male,Adult,No
12,Crew,Male,Adult,No
12,Crew,Male,Adult,No
12,Crew,Male,Adult,No
12,Crew,Male,Adult,No
12,Crew,Male,Adult,No
12,Crew,Male,Adult,No
12,Crew,Male,Adult,No
12,Crew,Male,Adult,No
12,Crew,Male,Adult,No
12,Crew,Male,Adult,No
12,Crew,Male,Adult,No
12,Crew,Male,Adult,No
12,Crew,Male,Adult,No
12,Crew,Male,Adult,No
12,Crew,Male,Adult,No
12,Crew,Male,Adult,No
12,Crew,Male,Adult,No
12,Crew,Male,Adult,No
12,Crew,Male,Adult,No
12,Crew,Male,Adult,No
12,Crew,Male,Adult,No
12,Crew,Male,Adult,No
12,Crew,Male,Adult,No
12,Crew,Male,Adult,No
12,Crew,Male,Adult,No
12,Crew,Male,Adult,No
12,Crew,Male,Adult,No
12,Crew,Male,Adult,No
12,Crew,Male,Adult,No
12,Crew,Male,Adult,No
12,Crew,Male,Adult,No
12,Crew,Male,Adult,No
12,Crew,Male,Adult,No
12,Crew,Male,Adult,No
12,Crew,Male,Adult,No
12,Crew,Male,Adult,No
12,Crew,Male,Adult,No
12,Crew,Male,Adult,No
12,Crew,Male,Adult,No
12,Crew,Male,Adult,No
12,Crew,Male,Adult,No
12,Crew,Male,Adult,No
12,Crew,Male,Adult,No
12,Crew,Male,Adult,No
12,Crew,Male,Adult,No
12,Crew,Male,Adult,No
12,Crew,Male,Adult,No
12,Crew,Male,Adult,No
12,Crew,Male,Adult,No
12,Crew,Male,Adult,No
12,Crew,Male,Adult,No
12,Crew,Male,Adult,No
12,Crew,Male,Adult,No
12,Crew,Male,Adult,No
12,Crew,Male,Adult,No
12,Crew,Male,Adult,No
12,Crew,Male,Adult,No
12,Crew,Male,Adult,No
12,Crew,Male,Adult,No
12,Crew,Male,Adult,No
12,Crew,Male,Adult,No
12,Crew,Male,Adult,No
12,Crew,Male,Adult,No
12,Crew,Male,Adult,No
12,Crew,Male,Adult,No
12,Crew,Male,Adult,No
12,Crew,Male,Adult,No
12,Crew,Male,Adult,No
12,Crew,Male,Adult,No
12,Crew,Male,Adult,No
12,Crew,Male,Adult,No
12,Crew,Male,Adult,No
12,Crew,Male,Adult,No
12,Crew,Male,Adult,No
12,Crew,Male,Adult,No
12,Crew,Male,Adult,No
12,Crew,Male,Adult,No
12,Crew,Male,Adult,No
12,Crew,Male,Adult,No
12,Crew,Male,Adult,No
12,Crew,Male,Adult,No
12,Crew,Male,Adult,No
12,Crew,Male,Adult,No
12,Crew,Male,Adult,No
12,Crew,Male,Adult,No
12,Crew,Male,Adult,No
12,Crew,Male,Adult,No
12,Crew,Male,Adult,No
12,Crew,Male,Adult,No
12,Crew,Male,Adult,No
12,Crew,Male,Adult,No
12,Crew,Male,Adult,No
12,Crew,Male,Adult,No
12,Crew,Male,Adult,No
12,Crew,Male,Adult,No
12,Crew,Male,Adult,No
12,Crew,Male,Adult,No
12,Crew,Male,Adult,No
12,Crew,Male,Adult,No
12,Crew,Male,Adult,No
12,Crew,Male,Adult,No
12,Crew,Male,Adult,No
12,Crew,Male,Adult,No
12,Crew,Male,Adult,No
12,Crew,Male,Adult,No
12,Crew,Male,Adult,No
12,Crew,Male,Adult,No
12,Crew,Male,Adult,No
12,Crew,Male,Adult,No
12,Crew,Male,Adult,No
12,Crew,Male,Adult,No
12,Crew,Male,Adult,No
12,Crew,Male,Adult,No
12,Crew,Male,Adult,No
12,Crew,Male,Adult,No
12,Crew,Male,Adult,No
12,Crew,Male,Adult,No
12,Crew,Male,Adult,No
12,Crew,Male,Adult,No
12,Crew,Male,Adult,No
12,Crew,Male,Adult,No
12,Crew,Male,Adult,No
12,Crew,Male,Adult,No
12,Crew,Male,Adult,No
12,Crew,Male,Adult,No
12,Crew,Male,Adult,No
12,Crew,Male,Adult,No
12,Crew,Male,Adult,No
12,Crew,Male,Adult,No
12,Crew,Male,Adult,No
12,Crew,Male,Adult,No
12,Crew,Male,Adult,No
12,Crew,Male,Adult,No
12,Crew,Male,Adult,No
12,Crew,Male,Adult,No
12,Crew,Male,Adult,No
12,Crew,Male,Adult,No
12,Crew,Male,Adult,No
12,Crew,Male,Adult,No
12,Crew,Male,Adult,No
12,Crew,Male,Adult,No
12,Crew,Male,Adult,No
12,Crew,Male,Adult,No
12,Crew,Male,Adult,No
12,Crew,Male,Adult,No
12,Crew,Male,Adult,No
12,Crew,Male,Adult,No
12,Crew,Male,Adult,No
12,Crew,Male,Adult,No
12,Crew,Male,Adult,No
12,Crew,Male,Adult,No
12,Crew,Male,Adult,No
12,Crew,Male,Adult,No
12,Crew,Male,Adult,No
12,Crew,Male,Adult,No
12,Crew,Male,Adult,No
12,Crew,Male,Adult,No
12,Crew,Male,Adult,No
12,Crew,Male,Adult,No
12,Crew,Male,Adult,No
12,Crew,Male,Adult,No
12,Crew,Male,Adult,No
12,Crew,Male,Adult,No
12,Crew,Male,Adult,No
12,Crew,Male,Adult,No
12,Crew,Male,Adult,No
12,Crew,Male,Adult,No
12,Crew,Male,Adult,No
12,Crew,Male,Adult,No
12,Crew,Male,Adult,No
12,Crew,Male,Adult,No
12,Crew,Male,Adult,No
12,Crew,Male,Adult,No
12,Crew,Male,Adult,No
12,Crew,Male,Adult,No
12,Crew,Male,Adult,No
12,Crew,Male,Adult,No
12,Crew,Male,Adult,No
12,Crew,Male,Adult,No
12,Crew,Male,Adult,No
12,Crew,Male,Adult,No
12,Crew,Male,Adult,No
12,Crew,Male,Adult,No
12,Crew,Male,Adult,No
12,Crew,Male,Adult,No
12,Crew,Male,Adult,No
12,Crew,Male,Adult,No
12,Crew,Male,Adult,No
12,Crew,Male,Adult,No
12,Crew,Male,Adult,No
12,Crew,Male,Adult,No
12,Crew,Male,Adult,No
12,Crew,Male,Adult,No
12,Crew,Male,Adult,No
12,Crew,Male,Adult,No
12,Crew,Male,Adult,No
12,Crew,Male,Adult,No
12,Crew,Male,Adult,No
12,Crew,Male,Adult,No
12,Crew,Male,Adult,No
12,Crew,Male,Adult,No
12,Crew,Male,Adult,No
12,Crew,Male,Adult,No
12,Crew,Male,Adult,No
12,Crew,Male,Adult,No
12,Crew,Male,Adult,No
12,Crew,Male,Adult,No
12,Crew,Male,Adult,No
12,Crew,Male,Adult,No
12,Crew,Male,Adult,No
12,Crew,Male,Adult,No
12,Crew,Male,Adult,No
12,Crew,Male,Adult,No
12,Crew,Male,Adult,No
12,Crew,Male,Adult,No
12,Crew,Male,Adult,No
12,Crew,Male,Adult,No
12,Crew,Male,Adult,No
12,Crew,Male,Adult,No
12,Crew,Male,Adult,No
12,Crew,Male,Adult,No
12,Crew,Male,Adult,No
12,Crew,Male,Adult,No
12,Crew,Male,Adult,No
12,Crew,Male,Adult,No
12,Crew,Male,Adult,No
12,Crew,Male,Adult,No
12,Crew,Male,Adult,No
12,Crew,Male,Adult,No
12,Crew,Male,Adult,No
12,Crew,Male,Adult,No
12,Crew,Male,Adult,No
12,Crew,Male,Adult,No
12,Crew,Male,Adult,No
12,Crew,Male,Adult,No
12,Crew,Male,Adult,No
12,Crew,Male,Adult,No
12,Crew,Male,Adult,No
12,Crew,Male,Adult,No
12,Crew,Male,Adult,No
12,Crew,Male,Adult,No
12,Crew,Male,Adult,No
12,Crew,Male,Adult,No
12,Crew,Male,Adult,No
12,Crew,Male,Adult,No
12,Crew,Male,Adult,No
12,Crew,Male,Adult,No
12,Crew,Male,Adult,No
12,Crew,Male,Adult,No
12,Crew,Male,Adult,No
12,Crew,Male,Adult,No
12,Crew,Male,Adult,No
12,Crew,Male,Adult,No
12,Crew,Male,Adult,No
12,Crew,Male,Adult,No
12,Crew,Male,Adult,No
12,Crew,Male,Adult,No
12,Crew,Male,Adult,No
12,Crew,Male,Adult,No
12,Crew,Male,Adult,No
12,Crew,Male,Adult,No
12,Crew,Male,Adult,No
12,Crew,Male,Adult,No
12,Crew,Male,Adult,No
12,Crew,Male,Adult,No
12,Crew,Male,Adult,No
12,Crew,Male,Adult,No
12,Crew,Male,Adult,No
12,Crew,Male,Adult,No
12,Crew,Male,Adult,No
12,Crew,Male,Adult,No
12,Crew,Male,Adult,No
12,Crew,Male,Adult,No
12,Crew,Male,Adult,No
12,Crew,Male,Adult,No
12,Crew,Male,Adult,No
12,Crew,Male,Adult,No
12,Crew,Male,Adult,No
12,Crew,Male,Adult,No
12,Crew,Male,Adult,No
12,Crew,Male,Adult,No
12,Crew,Male,Adult,No
12,Crew,Male,Adult,No
12,Crew,Male,Adult,No
12,Crew,Male,Adult,No
12,Crew,Male,Adult,No
12,Crew,Male,Adult,No
12,Crew,Male,Adult,No
12,Crew,Male,Adult,No
12,Crew,Male,Adult,No
12,Crew,Male,Adult,No
12,Crew,Male,Adult,No
12,Crew,Male,Adult,No
12,Crew,Male,Adult,No
12,Crew,Male,Adult,No
12,Crew,Male,Adult,No
12,Crew,Male,Adult,No
12,Crew,Male,Adult,No
12,Crew,Male,Adult,No
12,Crew,Male,Adult,No
12,Crew,Male,Adult,No
12,Crew,Male,Adult,No
12,Crew,Male,Adult,No
12,Crew,Male,Adult,No
12,Crew,Male,Adult,No
12,Crew,Male,Adult,No
12,Crew,Male,Adult,No
12,Crew,Male,Adult,No
12,Crew,Male,Adult,No
12,Crew,Male,Adult,No
12,Crew,Male,Adult,No
12,Crew,Male,Adult,No
12,Crew,Male,Adult,No
12,Crew,Male,Adult,No
12,Crew,Male,Adult,No
13,1st,Female,Adult,No
13,1st,Female,Adult,No
13,1st,Female,Adult,No
13,1st,Female,Adult,No
14,2nd,Female,Adult,No
14,2nd,Female,Adult,No
14,2nd,Female,Adult,No
14,2nd,Female,Adult,No
14,2nd,Female,Adult,No
14,2nd,Female,Adult,No
14,2nd,Female,Adult,No
14,2nd,Female,Adult,No
14,2nd,Female,Adult,No
14,2nd,Female,Adult,No
14,2nd,Female,Adult,No
14,2nd,Female,Adult,No
14,2nd,Female,Adult,No
15,3rd,Female,Adult,No
15,3rd,Female,Adult,No
15,3rd,Female,Adult,No
15,3rd,Female,Adult,No
15,3rd,Female,Adult,No
15,3rd,Female,Adult,No
15,3rd,Female,Adult,No
15,3rd,Female,Adult,No
15,3rd,Female,Adult,No
15,3rd,Female,Adult,No
15,3rd,Female,Adult,No
15,3rd,Female,Adult,No
15,3rd,Female,Adult,No
15,3rd,Female,Adult,No
15,3rd,Female,Adult,No
15,3rd,Female,Adult,No
15,3rd,Female,Adult,No
15,3rd,Female,Adult,No
15,3rd,Female,Adult,No
15,3rd,Female,Adult,No
15,3rd,Female,Adult,No
15,3rd,Female,Adult,No
15,3rd,Female,Adult,No
15,3rd,Female,Adult,No
15,3rd,Female,Adult,No
15,3rd,Female,Adult,No
15,3rd,Female,Adult,No
15,3rd,Female,Adult,No
15,3rd,Female,Adult,No
15,3rd,Female,Adult,No
15,3rd,Female,Adult,No
15,3rd,Female,Adult,No
15,3rd,Female,Adult,No
15,3rd,Female,Adult,No
15,3rd,Female,Adult,No
15,3rd,Female,Adult,No
15,3rd,Female,Adult,No
15,3rd,Female,Adult,No
15,3rd,Female,Adult,No
15,3rd,Female,Adult,No
15,3rd,Female,Adult,No
15,3rd,Female,Adult,No
15,3rd,Female,Adult,No
15,3rd,Female,Adult,No
15,3rd,Female,Adult,No
15,3rd,Female,Adult,No
15,3rd,Female,Adult,No
15,3rd,Female,Adult,No
15,3rd,Female,Adult,No
15,3rd,Female,Adult,No
15,3rd,Female,Adult,No
15,3rd,Female,Adult,No
15,3rd,Female,Adult,No
15,3rd,Female,Adult,No
15,3rd,Female,Adult,No
15,3rd,Female,Adult,No
15,3rd,Female,Adult,No
15,3rd,Female,Adult,No
15,3rd,Female,Adult,No
15,3rd,Female,Adult,No
15,3rd,Female,Adult,No
15,3rd,Female,Adult,No
15,3rd,Female,Adult,No
15,3rd,Female,Adult,No
15,3rd,Female,Adult,No
15,3rd,Female,Adult,No
15,3rd,Female,Adult,No
15,3rd,Female,Adult,No
15,3rd,Female,Adult,No
15,3rd,Female,Adult,No
15,3rd,Female,Adult,No
15,3rd,Female,Adult,No
15,3rd,Female,Adult,No
15,3rd,Female,Adult,No
15,3rd,Female,Adult,No
15,3rd,Female,Adult,No
15,3rd,Female,Adult,No
15,3rd,Female,Adult,No
15,3rd,Female,Adult,No
15,3rd,Female,Adult,No
15,3rd,Female,Adult,No
15,3rd,Female,Adult,No
15,3rd,Female,Adult,No
15,3rd,Female,Adult,No
15,3rd,Female,Adult,No
15,3rd,Female,Adult,No
15,3rd,Female,Adult,No
15,3rd,Female,Adult,No
15,3rd,Female,Adult,No
16,Crew,Female,Adult,No
16,Crew,Female,Adult,No
16,Crew,Female,Adult,No
17,1st,Male,Child,Yes
17,1st,Male,Child,Yes
17,1st,Male,Child,Yes
17,1st,Male,Child,Yes
17,1st,Male,Child,Yes
18,2nd,Male,Child,Yes
18,2nd,Male,Child,Yes
18,2nd,Male,Child,Yes
18,2nd,Male,Child,Yes
18,2nd,Male,Child,Yes
18,2nd,Male,Child,Yes
18,2nd,Male,Child,Yes
18,2nd,Male,Child,Yes
